City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,50.56,55,62,12.01,CL,1698615687
1,san patricio,28.017,-97.5169,89.55,58,64,11.48,US,1698615687
2,heilbad heiligenstadt,51.3833,10.1333,52.84,84,82,3.0,DE,1698615688
3,kas,36.2018,29.6377,71.38,67,100,3.47,TR,1698615688
4,taoudenni,22.6783,-3.9836,89.96,11,0,7.78,ML,1698615688
5,tucuma,-0.1833,-50.05,81.64,71,10,12.77,BR,1698615688
6,nuuk,64.1835,-51.7216,30.81,80,100,27.63,GL,1698615688
7,jipijapa,-1.3333,-80.5833,75.13,79,100,4.45,EC,1698615689
8,hermanus,-34.4187,19.2345,56.48,64,0,25.88,ZA,1698615689
9,wailua homesteads,22.0669,-159.378,81.39,70,0,8.05,US,1698615689
10,ushuaia,-54.8,-68.3,31.66,86,100,20.71,AR,1698615689
11,lata,40.1629,-8.3327,62.82,96,62,4.7,PT,1698615689
12,tromso,69.6496,18.957,26.62,93,40,6.91,NO,1698615689
13,sipalay,9.75,122.5,76.21,91,26,4.38,PH,1698615690
14,tiksi,71.6872,128.8694,3.09,99,91,6.44,RU,1698615690
15,vilyuchinsk,52.9306,158.4028,38.93,80,93,4.41,RU,1698615690
16,nar'yan-mar,67.6713,53.087,16.11,86,100,13.0,RU,1698615690
17,boali,4.8005,18.1275,73.22,92,82,2.57,CF,1698615690
18,udachny,66.4167,112.4,-9.38,98,74,3.65,RU,1698615690
19,anina,45.0794,21.8569,58.15,68,3,6.04,RO,1698615691
20,la passe,45.5549,-0.8967,55.63,90,100,6.73,FR,1698615493
21,olonkinbyen,70.9221,-8.7187,32.54,69,100,3.74,SJ,1698615691
22,mary,37.0,62.5,70.77,29,64,8.7,TM,1698615691
23,chernyshevskiy,63.0128,112.4714,12.72,96,100,3.47,RU,1698615692
24,severo-yeniseyskiy,60.3725,93.0408,4.57,99,93,1.99,RU,1698615692
25,vershino-darasunskiy,52.35,115.5167,10.27,51,20,3.65,RU,1698615692
26,kerikeri,-35.2268,173.9474,63.91,95,100,3.0,NZ,1698615692
27,kencong,-8.2833,113.3667,73.89,91,81,2.71,ID,1698615693
28,quellon,-43.1167,-73.6167,43.81,81,95,17.58,CL,1698615693
29,conde,-7.2597,-34.9075,78.26,78,40,10.36,BR,1698615693
30,grytviken,-54.2811,-36.5092,39.92,97,100,9.1,GS,1698615684
31,longyearbyen,78.2186,15.6401,24.64,86,40,8.05,SJ,1698615475
32,freetown,8.484,-13.2299,82.11,78,40,9.22,SL,1698615694
33,tebingtinggi,3.3285,99.1625,73.56,94,94,2.08,ID,1698615694
34,juneau,58.3019,-134.4197,40.41,93,100,11.5,US,1698615694
35,hawaiian paradise park,19.5933,-154.9731,83.71,74,20,11.5,US,1698615694
36,port-aux-francais,-49.35,70.2167,34.38,82,100,24.94,TF,1698615464
37,fada,9.5667,8.3,73.92,58,80,2.39,NG,1698615694
38,korla,41.7597,86.1469,50.4,43,83,2.39,CN,1698615694
39,marsa alam,25.0757,34.8918,80.62,72,56,4.05,EG,1698615695
40,qaqortoq,60.7167,-46.0333,40.6,64,100,12.57,GL,1698615695
41,tolanaro,-25.0319,46.9987,75.27,73,0,6.91,MG,1698615695
42,betio village,1.358,172.9211,86.04,72,100,8.81,KI,1698615695
43,layyah,30.9613,70.939,75.06,31,71,4.61,PK,1698615695
44,itoman,26.1247,127.6694,72.37,65,20,9.22,JP,1698615692
45,port lincoln,-34.7333,135.8667,58.41,78,19,16.84,AU,1698615696
46,santiago,-33.4569,-70.6483,63.55,68,75,9.22,CL,1698615696
47,adamstown,-25.066,-130.1015,72.28,83,97,14.29,PN,1698615687
48,rongelap,11.1635,166.8941,83.64,71,96,18.19,MH,1698615696
49,albany,42.6001,-73.9662,44.53,92,100,3.18,US,1698615430
50,blackmans bay,-43.0167,147.3167,57.72,62,86,1.01,AU,1698615696
51,upata,8.0086,-62.3989,79.84,71,91,3.49,VE,1698615559
52,karatau,43.1667,70.4667,61.0,47,88,6.98,KZ,1698615697
53,el abiodh sidi cheikh,32.893,0.5484,69.06,26,99,9.57,DZ,1698615697
54,richards bay,-28.783,32.0377,61.56,58,100,14.83,ZA,1698615697
55,sur,22.5667,59.5289,80.11,67,70,7.61,OM,1698615697
56,bilibino,68.0546,166.4372,-9.29,90,11,5.03,RU,1698615463
57,khorugh,37.4897,71.553,46.72,60,4,2.04,TJ,1698615698
58,nishinoomote,30.7333,131.0,68.92,51,17,6.02,JP,1698615698
59,brisas de zicatela,15.8369,-97.0419,86.52,51,75,5.75,MX,1698615698
60,vadso,70.0744,29.7487,21.36,86,75,6.91,NO,1698615698
61,jimo,36.3897,120.4622,58.78,94,2,6.71,CN,1698615698
62,nianzishan,47.5167,122.8833,36.28,25,45,11.23,CN,1698615698
63,carrigaline,51.8117,-8.3986,49.75,93,100,5.75,IE,1698615698
64,kayyerkan,69.3786,87.7439,-0.71,84,93,1.23,RU,1698615699
65,saint-francois,46.4154,3.9054,53.65,100,0,1.14,FR,1698615699
66,edinburgh of the seven seas,-37.0676,-12.3116,51.76,64,73,27.27,SH,1698615699
67,constantia,44.1833,28.65,54.7,67,0,8.19,RO,1698615594
68,puerto natales,-51.7236,-72.4875,43.68,58,97,10.63,CL,1698615699
69,viedma,-40.8135,-62.9967,63.84,16,100,18.77,AR,1698615699
70,tura,25.5198,90.2201,66.29,92,10,3.76,IN,1698615461
71,yeed,4.55,43.0333,72.37,89,100,15.19,SO,1698615700
72,sarmiento,-45.5882,-69.07,43.77,53,84,20.11,AR,1698615700
73,auxerre,47.8,3.5667,52.63,84,100,11.18,FR,1698615700
74,papatowai,-46.5619,169.4708,56.37,54,10,6.35,NZ,1698615700
75,yellowknife,62.456,-114.3525,25.41,76,75,12.66,CA,1698615460
76,waitangi,-43.9535,-176.5597,55.81,71,5,1.99,NZ,1698615682
77,margaret river,-33.95,115.0667,54.66,63,90,10.8,AU,1698615701
78,fale old settlement,-9.3852,-171.2468,83.95,69,95,12.01,TK,1698615521
79,thompson,55.7435,-97.8558,26.76,68,75,6.91,CA,1698615701
80,mana,5.6592,-53.7767,81.18,83,90,14.07,GF,1698615701
81,jamai,22.2,78.5833,62.42,50,11,2.46,IN,1698615701
82,qusmuryn,52.4503,64.6311,45.0,92,92,11.27,KZ,1698615702
83,grootfontein,-19.5667,18.1167,76.64,18,18,3.53,NA,1698615702
84,new norfolk,-42.7826,147.0587,58.91,70,97,8.55,AU,1698615702
85,invercargill,-46.4,168.35,60.03,56,10,3.0,NZ,1698615702
86,whitehorse,60.7161,-135.0538,29.17,86,100,18.41,CA,1698615493
87,xilin hot,43.9667,116.0333,29.97,43,16,3.31,CN,1698615702
88,bethel,41.3712,-73.414,49.89,87,100,6.91,US,1698615603
89,defuniak springs,30.721,-86.1152,87.98,45,0,3.44,US,1698615682
90,avarua,-21.2078,-159.775,75.25,64,75,8.05,CK,1698615573
91,kamyzyak,46.11,48.0736,48.18,93,0,8.95,RU,1698615703
92,youhao,47.8667,128.8333,40.6,58,100,1.77,CN,1698615703
93,tazacorte,28.629,-17.9293,72.57,84,20,6.91,ES,1698615703
94,nantucket,41.2835,-70.0995,53.71,77,100,13.8,US,1698615473
95,west island,-12.1568,96.8225,78.78,78,100,14.97,CC,1698615461
96,beroroha,-21.6667,45.1667,75.0,47,0,3.42,MG,1698615703
97,inarajan village,13.2736,144.7484,84.4,89,17,9.64,GU,1698615704
98,mount gambier,-37.8333,140.7667,50.68,95,84,7.61,AU,1698615704
99,ilulissat,69.2167,-51.1,24.82,74,100,3.44,GL,1698615704
100,cabo san lucas,22.8909,-109.9124,86.61,61,0,11.5,MX,1698615530
101,stanley,54.868,-1.6985,46.53,95,75,8.05,GB,1698615693
102,ceerigaabo,10.6162,47.368,62.24,75,100,5.66,SO,1698615704
103,altai,46.3722,96.2583,33.71,66,82,18.99,MN,1698615704
104,satipo,-11.2522,-74.6386,76.23,91,100,1.54,PE,1698615704
105,tyukhtet,56.5389,89.3011,17.42,95,10,3.98,RU,1698615705
106,port mathurin,-19.6833,63.4167,76.21,79,10,15.66,MU,1698615693
107,pariaman,-0.619,100.12,77.05,90,99,3.44,ID,1698615705
108,alice springs,-23.7,133.8833,58.55,20,44,2.3,AU,1698615498
109,college,64.8569,-147.8028,34.81,71,75,4.61,US,1698615705
110,carnarvon,-24.8667,113.6333,65.68,77,0,23.78,AU,1698615705
111,cao bang,22.6667,106.25,65.41,96,100,2.55,VN,1698615705
112,san pedro de ycuamandiyu,-24.0917,-57.0764,86.52,56,85,3.11,PY,1698615705
113,aasiaat,68.7098,-52.8699,20.77,79,100,2.28,GL,1698615706
114,bredasdorp,-34.5322,20.0403,56.07,61,0,19.53,ZA,1698615706
115,aioun,16.6614,-9.6149,93.06,18,39,4.0,MR,1698615706
116,zhengjiatun,43.5064,123.5064,49.03,41,83,12.1,CN,1698615706
117,port alfred,-33.5906,26.891,58.46,65,91,15.41,ZA,1698615706
118,kone,-21.0595,164.8658,75.27,45,10,6.82,NC,1698615469
119,flying fish cove,-10.4217,105.6791,76.68,94,40,6.91,CX,1698615707
120,puerto ayora,-0.7393,-90.3518,82.36,87,43,8.99,EC,1698615707
121,novo aripuana,-5.1206,-60.3797,91.8,33,61,2.46,BR,1698615707
122,baotou,40.6522,109.8222,48.34,39,20,3.74,CN,1698615707
123,voi,-3.3945,38.563,74.23,81,89,7.99,KE,1698615707
124,rio gallegos,-51.6226,-69.2181,48.25,31,0,18.41,AR,1698615707
125,camana,-16.6228,-72.7111,68.95,81,31,10.27,PE,1698615707
126,valparaiso,-33.0393,-71.6273,63.0,80,100,11.5,CL,1698615602
127,ubinskoye,55.3068,79.6802,20.71,85,100,7.9,RU,1698615708
128,labytnangi,66.6572,66.4183,6.31,98,98,3.62,RU,1698615503
129,ntui,4.45,11.6333,71.38,90,85,1.36,CM,1698615708
130,selfoss,63.9331,-20.9971,32.04,70,73,6.31,IS,1698615708
131,lihue,21.9789,-159.3672,81.99,68,0,8.05,US,1698615492
132,pamandzi,-12.7967,45.2794,80.38,83,20,6.91,YT,1698615708
133,preobrazheniye,42.9019,133.9064,43.57,55,9,7.29,RU,1698615709
134,olovyannaya,50.95,115.5667,17.64,41,3,3.29,RU,1698615709
135,tucupita,9.0622,-62.051,82.83,75,94,5.77,VE,1698615709
136,badiyah,22.45,58.8,76.26,66,95,2.1,OM,1698615709
137,nanlong,31.3533,106.0631,61.47,81,1,1.03,CN,1698615709
138,ribeira grande,38.5167,-28.7,59.4,77,40,5.75,PT,1698615709
139,karungdong,5.8844,121.263,79.99,78,70,0.74,PH,1698615709
140,haiku-pauwela,20.9219,-156.3051,82.42,62,20,20.71,US,1698615695
141,ulladulla,-35.35,150.4667,71.64,34,91,7.85,AU,1698615710
142,prineville,44.2999,-120.8345,54.12,33,0,4.61,US,1698615710
143,maneromango,-7.1988,38.7848,71.89,94,79,1.36,TZ,1698615710
144,pont rouge,48.8833,-72.0825,35.89,49,82,4.81,CA,1698615710
145,colonia,50.9333,6.95,56.82,75,58,1.99,DE,1698615465
146,kodiak,57.79,-152.4072,45.91,100,100,9.22,US,1698615710
147,siwa oasis,29.2041,25.5195,74.43,62,6,9.91,EG,1698615711
148,papao,-17.75,-149.55,82.08,81,3,16.73,PF,1698615711
149,hirara,24.8,125.2833,73.67,73,77,9.22,JP,1698615711
150,swan hill,-35.3378,143.5544,59.09,49,100,8.93,AU,1698615711
151,genet,9.0667,38.5,59.92,92,10,1.34,ET,1698615711
152,vashkivtsi,48.3849,25.5102,53.64,68,80,6.53,UA,1698615711
153,sitka,57.0531,-135.33,46.29,66,75,0.0,US,1698615711
154,garoowe,8.4054,48.4845,75.4,77,86,12.75,SO,1698615711
155,remire-montjoly,4.9167,-52.2667,84.24,79,0,8.05,GF,1698615712
156,iskateley,67.6803,53.1512,16.02,86,100,13.0,RU,1698615699
157,lorengau,-2.0226,147.2712,78.35,87,100,9.26,PG,1698615712
158,luderitz,-26.6481,15.1594,72.43,32,0,12.17,NA,1698615712
159,mhamid,29.82,-5.72,77.61,22,97,15.39,MA,1698615712
160,nadym,65.5333,72.5167,10.87,98,93,2.84,RU,1698615467
161,utrik,11.2278,169.8474,82.9,82,29,19.22,MH,1698615703
162,santa eularia des riu,38.9846,1.5341,68.02,76,0,10.36,ES,1698615712
163,bubaque,11.2833,-15.8333,82.87,75,18,8.75,GW,1698615713
164,saipan,15.1355,145.701,83.1,83,20,6.91,MP,1698615487
165,kristiansund,63.1115,7.732,34.45,80,0,5.75,NO,1698615713
166,kamina,-8.7386,24.9906,67.57,86,85,1.48,CD,1698615713
167,saldanha,-33.0117,17.9442,60.85,58,0,15.57,ZA,1698615713
168,kingston,17.997,-76.7936,86.95,76,20,9.22,JM,1698615713
169,port elizabeth,-33.918,25.5701,58.32,72,75,5.75,ZA,1698615713
170,mount isa,-20.7333,139.5,71.37,78,93,0.0,AU,1698615714
171,labuan,5.2767,115.2417,77.36,100,20,0.0,MY,1698615714
172,vila franca do campo,37.7167,-25.4333,59.41,99,51,5.55,PT,1698615486
173,jatiroto,-7.8833,111.1167,73.67,87,41,3.2,ID,1698615714
174,rreshen,41.7675,19.8756,59.97,69,0,4.45,AL,1698615714
175,bijawar,24.6333,79.5,67.19,46,7,3.04,IN,1698615714
176,san antonio de pale,-1.4014,5.6325,79.63,82,4,9.17,GQ,1698615714
177,at taraf,25.3628,49.725,77.54,80,72,3.36,SA,1698615714
178,daru,-9.0763,143.2092,77.68,87,100,16.71,PG,1698615715
179,uturoa,-16.7333,-151.4333,79.18,79,15,13.89,PF,1698615715
180,lyozna,55.0249,30.7956,31.26,89,100,10.42,BY,1698615715
181,klyuchi,52.2667,79.1667,31.1,92,100,3.02,RU,1698615715
182,al burayqah,30.4062,19.5739,74.17,70,3,11.92,LY,1698615715
183,prabumulih,-3.45,104.25,69.6,93,14,3.15,ID,1698615715
184,i-n-salah,27.1935,2.4607,85.08,16,87,5.32,DZ,1698615715
185,howrah,22.5892,88.3103,73.4,88,20,3.44,IN,1698615716
186,iqaluit,63.7506,-68.5145,19.13,68,75,11.5,CA,1698615716
187,ola,59.5833,151.2833,28.18,67,14,4.74,RU,1698615716
188,kibre mengist,5.8833,38.9833,58.26,98,86,1.16,ET,1698615716
189,tazovsky,67.4667,78.7,3.15,94,14,2.66,RU,1698615716
190,canico,32.6333,-16.85,70.72,82,40,9.22,PT,1698615716
191,crane,31.3974,-102.3501,39.78,82,100,20.85,US,1698615717
192,illapel,-31.6308,-71.1653,64.0,61,15,7.2,CL,1698615717
193,sirjan,29.452,55.6814,63.39,51,37,5.48,IR,1698615717
194,sai buri,6.7013,101.6168,76.66,87,86,3.2,TH,1698615717
195,pimentel,-6.8367,-79.9342,75.49,69,0,24.16,PE,1698615717
196,maxixe,-23.8597,35.3472,69.44,77,100,18.57,MZ,1698615717
197,ust-nera,64.5667,143.2,-0.62,97,60,1.54,RU,1698615696
198,saijo,33.9167,133.1833,54.14,76,9,3.89,JP,1698615718
199,les cayes,18.2,-73.75,82.98,72,81,6.13,HT,1698615718
200,arteche,12.2645,125.4048,79.16,89,100,9.42,PH,1698615718
201,antsohihy,-14.8796,47.9875,78.42,80,2,3.36,MG,1698615718
202,charters towers,-20.1,146.2667,71.92,52,42,10.22,AU,1698615718
203,pocone,-16.2567,-56.6228,85.98,53,77,4.54,BR,1698615718
204,punta arenas,-53.15,-70.9167,46.51,57,40,16.11,CL,1698615694
205,gumrak,48.7826,44.3824,39.11,100,0,6.71,RU,1698615502
206,kazanlak,42.6167,25.4,53.17,69,0,1.25,BG,1698615719
207,badger,64.8,-147.5333,34.72,76,75,4.61,US,1698615489
208,warner robins,32.621,-83.5999,84.36,46,0,6.91,US,1698615719
209,ulsteinvik,62.3432,5.8487,41.76,57,0,13.0,NO,1698615719
210,newman,37.3138,-121.0208,70.23,29,0,5.01,US,1698615719
211,peterhead,57.5058,-1.7981,46.8,74,100,19.71,GB,1698615719
212,vinh,18.6667,105.6667,73.31,96,99,10.92,VN,1698615720
213,gornozavodsk,58.3758,58.3211,24.08,80,100,15.12,RU,1698615720
214,darwin,-12.4611,130.8418,80.94,84,75,3.0,AU,1698615720
215,kyosai,34.8503,128.5886,48.16,73,7,2.26,KR,1698615720
216,jamestown,42.097,-79.2353,48.02,95,100,5.75,US,1698615461
217,st. john's,47.5649,-52.7093,44.15,71,75,19.57,CA,1698615712
218,cape coast,5.1053,-1.2466,79.63,85,9,6.15,GH,1698615721
219,port-gentil,-0.7193,8.7815,79.39,87,32,10.58,GA,1698615721
220,cedeira,43.6797,-8.0209,54.37,77,100,19.3,ES,1698615721
221,veinticinco de mayo,-35.4323,-60.1727,68.99,75,100,7.0,AR,1698615721
222,belem de sao francisco,-8.7539,-38.9658,87.51,32,21,22.28,BR,1698615721
223,pohrebyshche,49.4864,29.2636,51.66,65,66,10.36,UA,1698615721
224,dellys,36.9172,3.9131,69.55,70,96,3.71,DZ,1698615722
225,cavelossim,15.1726,73.9419,79.27,81,90,2.93,IN,1698615722
226,steinkjer,64.193,11.3851,22.14,80,100,1.79,NO,1698615722
227,atafu village,-8.5421,-172.5159,84.09,71,97,11.05,TK,1698615722
228,san matias,-16.3667,-58.4,89.51,46,66,6.91,BO,1698615722
229,tadine,-21.55,167.8833,71.67,56,13,11.81,NC,1698615723
230,ovalle,-30.5983,-71.2003,67.96,47,7,8.3,CL,1698615723
231,karratha,-20.7377,116.8463,81.01,59,94,5.7,AU,1698615723
232,shirvan,39.9509,48.8994,68.59,45,92,9.17,AZ,1698615723
233,berdigestyakh,62.0989,126.6992,-9.58,100,76,2.04,RU,1698615723
234,midvagur,62.0511,-7.1939,41.83,75,75,4.61,FO,1698615724
235,kyabe,9.4515,18.9449,74.7,78,55,3.4,TD,1698615724
236,afaahiti,-17.75,-149.2833,80.47,82,36,14.65,PF,1698615490
237,marabba,12.35,32.1833,77.97,70,66,8.16,SD,1698615724
238,boyolangu,-8.1181,111.8935,74.05,93,73,2.15,ID,1698615724
239,balaklava,44.5,33.6,61.97,54,0,5.03,UA,1698615724
240,quibdo,5.6947,-76.6611,82.74,78,75,8.05,CO,1698615724
241,wisch,51.9265,6.4171,54.05,84,23,4.0,NL,1698615725
242,pandan,14.0453,124.1694,81.03,81,84,13.11,PH,1698615725
243,tongging,2.8969,98.5262,67.91,92,100,0.85,ID,1698615725
244,la'ie,21.6477,-157.9253,85.1,69,3,5.01,US,1698615725
245,leticia,-4.2153,-69.9406,73.45,94,75,4.61,CO,1698615725
246,al artawiyah,26.5053,45.3444,73.42,28,100,6.44,SA,1698615725
247,piacabucu,-10.4056,-36.4344,75.18,77,76,9.75,BR,1698615726
248,holualoa,19.6228,-155.9522,82.54,73,20,10.36,US,1698615726
249,mount pleasant,32.7941,-79.8626,82.54,75,0,9.22,US,1698615703
250,mount pearl,47.5166,-52.7813,43.32,71,75,19.57,CA,1698615710
251,hami,42.8,93.45,51.49,40,78,3.18,CN,1698615726
252,guerrero negro,27.9769,-114.0611,74.32,53,0,13.78,MX,1698615727
253,kulhudhuffushi,6.6221,73.07,81.41,73,100,7.43,MV,1698615727
254,hobyo,5.3505,48.5268,75.38,95,100,5.48,SO,1698615727
255,amungan,15.3652,119.9582,78.51,77,30,4.23,PH,1698615727
256,chiang kham,19.5233,100.3,69.28,97,100,1.99,TH,1698615727
257,khandyga,62.6667,135.6,20.26,97,100,1.83,RU,1698615728
258,aguadilla,18.4275,-67.1541,84.65,86,0,1.99,PR,1698615728
259,prainha,-1.8,-53.48,89.94,39,17,5.06,BR,1698615728
260,taipei,25.0478,121.5319,77.02,70,75,9.22,TW,1698615728
261,talnakh,69.4865,88.3972,-0.8,93,60,3.4,RU,1698615728
262,georgetown,5.4112,100.3354,78.03,97,20,3.44,MY,1698615728
263,bossier city,32.516,-93.7321,82.89,69,40,11.5,US,1698615559
264,metlili chaamba,32.2667,3.6333,79.74,16,40,4.61,DZ,1698615729
265,stephenville,32.2207,-98.2023,41.13,93,100,18.41,US,1698615729
266,tsiombe,-25.3,45.4833,71.82,84,0,4.27,MG,1698615729
267,naze,28.3667,129.4833,63.52,71,23,6.02,JP,1698615729
268,namibe,-15.1961,12.1522,68.14,85,14,1.9,AO,1698615462
269,dubbo,-32.25,148.6167,64.53,42,1,5.75,AU,1698615730
270,chulakkurgan,43.765,69.1814,60.13,51,86,4.29,KZ,1698615730
271,ravar,31.2656,56.8055,66.6,39,1,3.53,IR,1698615730
272,dudinka,69.4058,86.1778,1.67,98,64,4.0,RU,1698615520
273,bodrum,37.0383,27.4292,71.08,83,99,5.82,TR,1698615652
274,muntok,-2.0667,105.1833,77.68,82,41,7.2,ID,1698615731
275,qulsary,46.9531,54.0198,53.17,66,9,15.95,KZ,1698615731
276,galle,6.0367,80.217,76.33,87,98,3.83,LK,1698615475
277,rakops,-21.0167,24.3333,76.53,52,78,18.81,BW,1698615731
278,pyt-yakh,60.7499,72.8582,15.66,92,12,4.81,RU,1698615731
279,happy valley-goose bay,53.3168,-60.3315,34.11,51,75,25.32,CA,1698615731
280,tulun,54.5611,100.5792,16.09,72,26,3.71,RU,1698615732
281,laojunmiao,39.8333,97.7333,46.27,28,78,7.0,CN,1698615732
282,nguigmi,14.2495,13.1092,84.94,23,57,10.42,NE,1698615732
283,bor,56.3567,44.0669,32.0,94,100,11.39,RU,1698615732
284,afua,-0.1567,-50.3867,81.95,69,8,12.55,BR,1698615732
285,mbanza kongo,-6.267,14.2401,74.08,89,82,3.87,AO,1698615732
286,ugoofaaru,5.6667,73.0,79.84,83,100,17.45,MV,1698615733
287,west plains,36.7281,-91.8524,45.43,86,100,9.22,US,1698615733
288,pascagoula,30.3658,-88.5561,81.32,66,0,8.05,US,1698615733
289,la ronge,55.1001,-105.2842,30.45,69,75,18.41,CA,1698615733
290,saint-philippe,-21.3585,55.7679,76.59,87,47,10.4,RE,1698615733
291,wasaga beach,44.5168,-80.0164,46.8,72,100,4.43,CA,1698615733
